Date,Import_kWh,Export_kWh,Generation_kWh,Load_kWh
2024-02-15,1.7519999999999991,20.557000000000002,20.557000000000002,1.7519999999999991
2024-02-16,1.6489999999999998,27.086000000000006,27.086000000000006,1.6489999999999998
2024-02-17,1.6390000000000002,31.273999999999997,31.273999999999997,1.6390000000000002
2024-02-18,1.79,37.300999999999995,37.300999999999995,1.79
2024-02-19,1.5770000000000002,26.767000000000007,26.767000000000007,1.5770000000000002
2024-02-20,2.0159999999999996,26.162999999999993,26.162999999999993,2.0159999999999996
2024-02-21,1.7360000000000007,27.814,27.814,1.7360000000000007
2024-02-22,1.8399999999999994,23.634,23.634,1.8399999999999994
2024-02-23,1.659,19.833999999999996,19.833999999999996,1.659
2024-02-24,2.1259999999999994,32.531,39.07726666599999,8.672266665999993
2024-02-25,3.329999999999999,21.592999999999996,23.733383332999995,5.470383332999998
2024-02-26,2.737999999999998,26.839000000000002,30.647616666000005,6.546616666
2024-02-27,2.489999999999999,33.13099999999999,37.06025000200001,6.419250002000016
2024-02-28,3.0419999999999994,13.610999999999999,18.101900001,7.532900001000002
2024-02-29,3.054999999999999,25.08,29.148950000000003,7.123950000000003
2024-03-01,2.234999999999999,33.187999999999995,36.88033333699999,5.927333336999993
2024-03-02,3.0369999999999986,29.352999999999998,32.688733334,6.372733333999999
2024-03-03,2.4299999999999984,26.738000000000003,29.529150000999998,5.221150000999993
2024-03-04,3.1599999999999993,33.011,36.97635000099999,7.1253500009999895
2024-03-05,2.9439999999999995,32.491,35.384566665,5.837566665000001
2024-03-06,2.9769999999999985,25.498999999999995,28.979866667,6.457866667000003
2024-03-07,3.805999999999999,27.891000000000002,32.340016666000004,8.255016666000001
2024-03-08,3.176,30.947000000000003,34.449216666,6.6782166659999955
2024-03-09,12.991,17.355999999999998,30.53438333499999,26.169383334999992
2024-03-10,4.258000000000001,29.241999999999997,32.422416666,7.438416666
2024-03-11,8.801,22.638,27.648166665999998,13.811166665999997
2024-03-12,4.917,6.436,9.574500000000002,8.055500000000002
2024-03-13,4.662000000000002,16.161,21.911150001000003,10.412150001000004
2024-03-14,2.8510000000000004,20.283,24.70836667,7.27636667
2024-03-15,4.372000000000001,30.528999999999996,33.065149999,6.9081499990000035
2024-03-16,4.581000000000001,28.845,32.56535,8.301350000000005
2024-03-17,4.984,27.925,31.618016666999992,8.677016666999991
2024-03-18,4.794999999999999,26.171,30.696066667,9.320066666999999
2024-03-19,3.1350000000000002,12.857999999999999,16.175749999999997,6.452749999999998
2024-03-20,3.017,27.117999999999995,30.79960000099999,6.6986000009999955
2024-03-21,3.1239999999999997,28.894000000000002,32.692883333000005,6.922883333000002
2024-03-22,5.522,28.108,32.194933367000004,9.608933367000004
2024-03-23,3.7699999999999996,21.186000000000007,25.333049999,7.9170499989999925
2024-03-24,3.954000000000001,25.325999999999997,28.013233334000006,6.64123333400001
2024-03-25,2.852,23.897,27.264900033,6.219900033000002
2024-03-26,3.8069999999999995,21.177,25.458299998999998,8.088299998999997
2024-03-27,3.3590000000000004,20.958,24.364883332,6.765883332000003
2024-03-28,4.045,18.271,20.743483333,6.5174833329999995
2024-03-29,3.747,22.125999999999998,29.090300001000003,10.711300001000005
2024-03-30,4.55,25.689999999999998,29.789466667000003,8.649466667000006
2024-03-31,4.9190000000000005,23.843000000000004,28.270783336000004,9.346783336000001
2024-04-01,9.129999999999999,5.4159999999999995,9.412400000999998,13.126400000999997
2024-04-02,5.974,12.331999999999999,16.556366634000003,10.198366634000005
2024-04-03,4.6290000000000004,10.687000000000001,14.251916665000003,8.193916665000003
2024-04-04,2.317,11.82,13.553283333,4.050283332999999
2024-04-05,2.4239999999999995,16.151999999999997,17.734016667,4.006016667000001
2024-04-06,5.148999999999999,11.319,14.991250035,8.821250034999998
2024-04-07,4.639999999999998,19.909,22.236000001,6.967000001
2024-04-08,5.681000000000002,15.106000000000002,18.240650002000002,8.815650002000002
2024-04-09,5.979999999999999,16.411,19.691399998999998,9.260399998999995
2024-04-10,3.407999999999999,11.467999999999998,13.890275001000004,5.830275001000006
2024-04-11,6.654,12.711,16.839543056000004,10.782543056000003
2024-04-12,5.848000000000001,8.976999999999997,11.827164446000001,8.698164446000005
2024-04-13,4.157,11.84,14.393886665000002,6.710886665000002
2024-04-14,4.542000000000001,19.916000000000004,23.509659166999995,8.135659166999993
2024-04-15,4.534,15.887000000000002,19.523835558,8.170835557999997
2024-04-16,3.868,8.068999999999999,11.151420556,6.950420556000001
2024-04-17,3.7510000000000003,14.906000000000002,17.922851422,6.767851421999999
2024-04-18,4.0440000000000005,8.546999999999999,12.252064446,7.749064446000002
2024-04-19,3.880999999999999,14.81,17.282268056000007,6.3532680560000045
2024-04-20,4.1770000000000005,13.312000000000001,16.227734753,7.092734752999999
2024-04-21,5.006,20.343,23.605969722999998,8.268969722999998
2024-04-22,3.2700000000000005,20.227999999999998,24.322063056,7.3640630560000035
2024-04-23,3.3919999999999995,16.498999999999995,20.224535000999996,7.117535001
2024-04-24,2.195,17.222,19.40012889,4.37312889
2024-04-25,1.778,15.513999999999998,16.923168886,3.1871688860000016
2024-04-26,8.047,5.974,8.066699412,10.139699412
2024-04-27,3.053,18.769,21.614411666999995,5.898411666999997
2024-04-28,3.544,18.528000000000002,22.620753055000005,7.636753055000003
2024-04-29,5.222,8.106,10.283954441999999,7.399954441999999
2024-04-30,5.085999999999999,11.167,13.435445833,7.354445832999999
2024-05-01,4.654,20.126,22.487900833,7.015900833
2024-05-02,5.109,17.400000000000002,20.733703056,8.442703055999997
2024-05-03,4.126999999999999,18.716000000000005,21.013192221,6.424192220999995
2024-05-04,5.402000000000001,15.273000000000001,19.210523017999996,9.339523017999996
2024-05-05,4.534000000000001,15.192000000000002,17.726020553,7.068020553
2024-05-06,4.388000000000001,17.201,19.095907777000004,6.282907777000005
2024-05-07,5.141999999999999,12.379,15.232507501,7.995507501
2024-05-08,2.563999999999999,15.605000000000002,17.967276976999997,4.926276976999994
2024-05-09,8.065000000000001,8.447000000000001,10.642202777,10.260202777
2024-05-10,4.167000000000001,6.215999999999999,8.894574721999998,6.845574721999999
2024-05-11,6.947000000000001,6.846,9.60388472,9.70488472
2024-05-12,2.1679999999999993,18.154999999999998,19.922352499,3.9353524990000004
2024-05-13,1.7370000000000003,10.892000000000005,12.052476665,2.8974766649999957
2024-05-14,1.6700000000000004,10.897,12.116092221,2.8890922210000007
2024-05-15,1.6700000000000004,18.449,19.632588333999998,2.8535883339999963
2024-05-16,1.6140000000000003,17.816999999999997,19.114716050000002,2.9117160500000057
2024-05-17,1.7060000000000002,8.553,9.676842642,2.829842642
2024-05-18,1.6130000000000002,16.714,18.045095402,2.944095402000003
2024-05-19,1.6970000000000005,10.525,11.573937930000001,2.7459379300000015
2024-05-20,1.6920000000000002,10.671999999999999,11.798187355000001,2.8181873550000027
2024-05-21,1.7380000000000002,8.306000000000001,9.293101725000001,2.725101725000001
2024-05-22,1.8050000000000006,12.779000000000002,13.868175862,2.894175861999998
2024-05-23,1.7660000000000002,14.161999999999999,15.227673563,2.8316735630000007
2024-05-24,1.5080000000000002,7.418,8.404212290000002,2.494212290000002
2024-05-25,1.767,12.899999999999999,14.012118967000001,2.8791189670000024
2024-05-26,1.6490000000000002,17.253,18.360509482999994,2.756509482999994
2024-05-27,1.7420000000000002,16.911,18.165135057,2.996135056999999
2024-05-28,1.6100000000000003,16.366999999999997,17.464525287,2.7075252870000037
2024-05-29,1.8080000000000003,16.568,17.671851723,2.9118517229999985
2024-05-30,1.862,2.7129999999999996,3.5172293109999995,2.666229311
2024-05-31,1.8560000000000003,15.674,16.7523,2.9343000000000026
2024-06-01,1.7060000000000002,11.015999999999998,12.032906816000002,2.7229068160000045
2024-06-02,1.7760000000000005,8.405999999999999,9.397600902999999,2.767600903000001
2024-06-03,1.758,12.772,13.806136434000003,2.7921364340000023
2024-06-04,1.8030000000000004,5.875999999999999,6.809322414,2.736322414000002
2024-06-05,1.7790000000000004,8.41,9.407032759000002,2.776032759000002
2024-06-06,1.8069999999999997,14.878,15.999213794999996,2.928213794999995
2024-06-07,1.737,9.386999999999999,10.500351149,2.8503511490000015
2024-06-08,1.69,4.840000000000001,5.786386387,2.6363863869999995
2024-06-09,1.9059999999999995,7.5200000000000005,8.477666111,2.863666110999999
2024-06-10,1.6590000000000005,13.308999999999997,14.351727812,2.7017278120000032
2024-06-11,1.9219999999999995,6.586,7.504713055,2.8407130549999993
2024-06-12,1.6840000000000004,7.875,8.787850553,2.5968505530000003
2024-06-13,1.8419999999999994,3.136,4.049606387,2.7556063869999994
2024-06-14,1.6780000000000004,5.821,6.758647223000002,2.615647223000003
2024-06-15,1.6930000000000003,13.399000000000001,14.656722416,2.9507224159999987
2024-06-16,1.655,8.719,9.646594251000002,2.5825942510000024
2024-06-17,1.7610000000000001,4.809000000000001,5.801704596,2.7537045959999995
2024-06-18,1.669,4.247000000000001,5.153188259,2.5751882589999995
2024-06-19,1.6010000000000002,14.874,16.004812643000005,2.731812643000004
2024-06-20,1.787,5.86,6.812152136999999,2.7391521369999987
2024-06-21,1.6350000000000005,13.466999999999999,14.631569785999998,2.799569786
2024-06-22,1.6320000000000001,5.492999999999999,6.5732804620000005,2.712280462000001
2024-06-23,1.6270000000000002,15.622,16.751717817,2.7567178169999997
2024-06-24,1.6090000000000002,6.5600000000000005,7.5017011490000005,2.550701149
2024-06-25,1.7689999999999997,12.229999999999999,13.257235057000003,2.7962350570000036
2024-06-26,1.625,11.762,12.86905862,2.73205862
2024-06-27,1.6130000000000002,11.497,12.704638505000004,2.8206385050000042
2024-06-28,1.6500000000000001,12.788,13.810753451,2.672753451
2024-06-29,1.9250000000000003,2.289,3.1396793120000006,2.7756793120000007
2024-06-30,1.632,10.879,11.855102299,2.6081022990000005
2024-07-01,1.6500000000000006,10.971,11.986491376999998,2.6654913769999986
2024-07-02,1.7349999999999999,8.568000000000001,9.579052874,2.7460528739999988
2024-07-03,1.6720000000000004,16.537000000000003,17.647023564,2.7820235639999993
2024-07-04,1.7029999999999998,4.823999999999999,5.781155747000001,2.6601557470000015
2024-07-05,1.715,5.850999999999999,6.771226767,2.6352267670000007
2024-07-06,1.6119999999999999,12.225000000000001,13.306188888000001,2.693188888
2024-07-07,1.7790000000000001,16.187,17.273435631999998,2.865435631999997
2024-07-08,1.7240000000000002,6.312,7.172040804597696,2.584040804597696
2024-07-09,1.7000000000000002,3.2340000000000004,4.318894252873559,2.7848942528735585
2024-07-10,1.622,16.071,17.16265747126434,2.7136574712643373
2024-07-11,1.7050000000000003,4.157,5.065461403508769,2.6134614035087687
2024-07-12,1.7580000000000002,16.718,17.842681116584526,2.882681116584526
2024-07-13,1.6790000000000005,9.280000000000001,10.358013601532546,2.7570136015325453
2024-07-14,1.5980000000000003,14.655000000000001,16.104547372742164,3.0475473727421636
2024-07-15,1.6960000000000002,3.573,4.474091666666659,2.5970916666666595
2024-07-16,1.6400000000000001,7.844000000000001,9.009152298850568,2.8051522988505666
2024-07-17,1.618,10.254999999999997,11.53677068965516,2.8997706896551634
2024-07-18,1.6540000000000001,10.075999999999997,10.889250000000002,2.4672500000000053
2024-07-19,1.7940000000000003,4.402,5.257200000000001,2.6492000000000013
2024-07-20,1.7500000000000004,7.169,8.081516666666667,2.662516666666668
2024-07-21,1.5750000000000004,8.041,9.119799999999998,2.6537999999999977
2024-07-22,1.7270000000000003,8.205000000000002,9.234850000000002,2.75685
2024-07-23,1.6280000000000001,17.153000000000002,18.408399999999997,2.8833999999999946
2024-07-24,1.6629999999999998,9.533000000000001,10.606135057471253,2.7361350574712513
2024-07-25,1.6660000000000001,9.048,10.165537356321835,2.783537356321835
2024-07-26,1.621,18.468999999999998,19.626005706075485,2.7780057060754877
2024-07-27,1.5860000000000005,5.431,6.432790229885052,2.5877902298850524
2024-07-28,1.7369999999999994,13.24,14.46032701149421,2.9573270114942085
2024-07-29,1.5700000000000003,11.376999999999999,12.507237356321822,2.700237356321823
2024-07-30,1.6340000000000001,17.851000000000003,19.153317241379273,2.936317241379271
2024-07-31,1.5260000000000002,19.708000000000006,20.84687011494248,2.6648701149424743
2024-08-01,1.599,16.206,17.388928735632145,2.781928735632146
2024-08-02,1.6330000000000002,14.671,15.782282183908015,2.744282183908015
2024-08-03,1.594,10.197999999999999,11.331591379310339,2.727591379310341
2024-08-04,1.4960000000000002,17.54,18.876289080459724,2.8322890804597254
2024-08-05,1.5150000000000001,19.492,20.847154022988462,2.8701540229884617
2024-08-06,1.4960000000000002,14.098000000000003,15.261525287356296,2.659525287356294
2024-08-07,1.6570000000000005,16.018,17.187905172413764,2.8269051724137637
2024-08-08,1.5500000000000003,10.846,11.933824137931014,2.637824137931014
2024-08-09,1.5950000000000004,18.141000000000002,19.594531609195364,3.048531609195363
2024-08-10,1.5440000000000003,21.078999999999997,22.33809252873558,2.803092528735583
2024-08-11,1.5400000000000005,20.590999999999998,22.0266954022988,2.975695402298802
2024-08-12,1.5370000000000004,20.661,21.916090229885008,2.7920902298850065
2024-08-13,1.7000000000000002,19.163999999999998,20.40074770114939,2.9367477011493905
2024-08-14,1.6260000000000006,14.621,15.918901149425265,2.923901149425265
2024-08-15,1.746,9.309999999999999,10.568801149425273,3.004801149425274
2024-08-16,1.5930000000000002,4.684,5.784081034482748,2.6930810344827476
2024-08-17,1.7120000000000004,14.874999999999998,16.150192528735612,2.9871925287356147
2024-08-18,1.5430000000000006,16.03,17.37006724137927,2.8830672413792704
2024-08-19,1.6690000000000005,18.834,20.08273793103445,2.917737931034452
2024-08-20,1.5570000000000002,3.524,4.5820695402298774,2.615069540229878
2024-08-21,1.7170000000000005,15.533000000000001,16.6845568965517,2.8685568965517003
2024-08-22,1.5740000000000003,18.776000000000007,19.988983333333298,2.7869833333332914
2024-08-23,5.327999999999999,9.737000000000002,10.832122413793094,6.423122413793092
2024-08-24,6.592000000000001,19.13,22.221558620689613,9.683558620689617
2024-08-25,3.0750000000000006,15.113999999999999,18.190266789819322,6.151266789819324
2024-08-26,1.8499999999999994,12.424999999999997,13.904010344827562,3.329010344827564
2024-08-27,2.0629999999999997,13.785000000000002,15.25523390804595,3.533233908045948
2024-08-28,1.8020000000000003,16.960000000000004,18.484052873563183,3.326052873563179
2024-08-29,1.993,13.298999999999998,14.78285303776681,3.476853037766812
2024-08-30,1.8119999999999996,16.203999999999997,18.026847126436746,3.634847126436748
2024-08-31,1.8270000000000004,9.602,11.119935632183896,3.3449356321838963
2024-09-01,1.8370000000000004,22.619,24.416738505747066,3.634738505747067
2024-09-02,1.768,16.397,17.99200057471259,3.3630005747125926
2024-09-03,1.7679999999999996,22.271000000000004,23.955890229885014,3.4528902298850097
2024-09-04,1.7790000000000001,18.658,20.372187931034457,3.4931879310344556
2024-09-05,1.971,4.822999999999999,6.1352454022988425,3.283245402298844
2024-09-06,2.088,4.367,5.63374022988505,3.35474022988505
2024-09-07,1.8350000000000004,22.070999999999998,23.777525287356266,3.541525287356268
2024-09-08,1.857,10.503,12.080000574712615,3.4340005747126154
2024-09-09,1.766,16.32,17.9698057471264,3.4158057471264005
2024-09-10,1.724,24.703000000000003,26.385110919540164,3.4061109195401613
2024-09-11,1.9489999999999996,14.921,16.475826436781578,3.503826436781578
2024-09-12,2.494,26.218000000000004,28.172828160919494,4.44882816091949
2024-09-13,6.716000000000001,6.827999999999999,12.674417241379297,12.562417241379299
2024-09-14,6.222999999999997,16.085,20.984764942528713,11.12276494252871
2024-09-15,5.69,16.753999999999998,22.438966666666623,11.374966666666626
2024-09-16,1.659,23.306,24.77930587484029,3.1323058748402888
2024-09-17,1.4300000000000004,25.828,27.297178735632126,2.8991787356321277
2024-09-18,1.4720000000000004,21.921,23.807326436781526,3.3583264367815273
2024-09-19,1.4090000000000003,22.785,24.211969211822602,2.835969211822602
2024-09-20,1.6020000000000003,18.729000000000003,20.163414367816053,3.0364143678160502
2024-09-21,1.4380000000000002,17.149,18.589942528735584,2.878942528735583
2024-09-22,1.5999999999999999,20.850000000000005,22.144480952380906,2.894480952380901
2024-09-23,1.5350000000000006,10.747000000000002,12.066396551724122,2.8543965517241205
2024-09-24,1.5370000000000004,19.563,21.025010344827553,2.9990103448275547
2024-09-25,1.688,7.779,8.963827668308696,2.8728276683086955
2024-09-26,1.3960000000000004,19.679,21.022612068965476,2.7396120689654775
2024-09-27,1.4090000000000003,31.221000000000004,33.03997873563212,3.227978735632115
2024-09-28,1.4100000000000004,30.173000000000005,31.918679885057422,3.155679885057417
2024-09-29,2.1849999999999996,11.726999999999999,13.696959195402284,4.154959195402285
2024-09-30,2.912,24.636000000000003,26.96331551724133,5.2393155172413275
2024-10-01,2.6769999999999996,22.051000000000002,24.690654597701077,5.316654597701074
2024-10-02,2.31,32.272999999999996,34.94858390804591,4.985583908045916
2024-10-03,2.594,31.418000000000006,34.366908045976956,5.542908045976949
2024-10-04,1.971,13.448,15.195364408866961,3.718364408866961
2024-10-05,8.701,12.520000000000001,14.489199999999979,10.670199999999978
2024-10-06,10.492999999999999,18.059,22.168708620689607,14.602708620689604
2024-10-07,3.838,12.080999999999998,16.013058429118747,7.770058429118749
2024-10-08,3.4240000000000004,30.813000000000006,33.93579655172409,6.546796551724083
2024-10-09,12.602999999999998,33.108,37.15367068965511,16.64867068965511
2024-10-10,3.4,34.154,36.886128160919476,6.132128160919473
2024-10-11,16.04699999999999,18.195,21.245005747126406,19.097005747126396
2024-10-12,3.368,31.746,38.243389655172344,9.865389655172345
2024-10-13,3.3349999999999986,24.782000000000004,29.47215381773394,8.025153817733935
2024-10-14,2.6299999999999994,29.889000000000003,32.7980798850574,5.539079885057394
2024-10-15,2.662000000000001,27.436000000000003,31.949869540229823,7.1758695402298205
2024-10-16,4.006,26.769999999999996,29.597761494252822,6.833761494252826
2024-10-17,3.427,14.628999999999996,17.715049999999966,6.51304999999997
2024-10-18,8.313,8.778,11.084690804597672,10.619690804597672
2024-10-19,3.3329999999999993,33.208,37.74106724137926,7.866067241379263
2024-10-20,2.295,33.809,36.79040287356316,5.276402873563162
2024-10-21,2.881,33.85,37.629105747126374,6.660105747126373
2024-10-22,2.946999999999999,28.175,31.918371264367774,6.690371264367773
2024-10-23,2.5699999999999994,29.394000000000005,33.48584137931029,6.661841379310281
2024-10-24,2.764,27.715,31.324187356321787,6.373187356321786
2024-10-25,2.1470000000000002,34.54900000000001,38.01407413793098,5.612074137930977
2024-10-26,2.013,36.45399999999999,39.282421839080385,4.841421839080391
2024-10-27,2.411,28.278000000000006,31.184189655172357,5.317189655172351
2024-10-28,2.499,37.122,40.723818965517175,6.100818965517176
2024-10-29,2.4549999999999996,27.907999999999998,32.18187179802949,6.728871798029493
2024-10-30,2.505,32.675999999999995,37.40209770114936,7.231097701149364
2024-10-31,8.64,23.340000000000003,27.42366379310338,12.723663793103377
2024-11-01,2.8509999999999995,31.821,35.58705287356314,6.617052873563136
2024-11-02,3.92,27.009999999999998,31.77867126436775,8.68867126436775
2024-11-03,4.297,36.248,40.53372586206889,8.582725862068894
2024-11-04,2.4909999999999997,29.399999999999995,33.191487684729,6.282487684729002
2024-11-05,2.6789999999999994,34.087999999999994,40.71040689655165,9.301406896551658
2024-11-06,2.1849999999999996,22.177999999999997,29.377025426859177,9.384025426859179
2024-11-07,3.0300000000000002,26.799999999999994,32.67225804597694,8.902258045976946
2024-11-08,2.572999999999999,24.389999999999997,29.872956321839034,8.055956321839036
2024-11-09,3.7359999999999998,22.913999999999998,27.96016839080453,8.782168390804532
2024-11-10,2.2060000000000004,31.635,36.15924195402292,6.730241954022916
2024-11-11,2.1510000000000002,30.997999999999998,36.16634272030645,7.319342720306455
2024-11-12,2.409,20.729,25.142444827586164,6.822444827586165
2024-11-13,3.2950000000000004,24.697000000000003,28.618685632183883,7.21668563218388
2024-11-14,2.301,29.699999999999996,35.50431781609189,8.105317816091896
2024-11-15,2.0180000000000002,36.60600000000001,42.78327356321831,8.1952735632183
2024-11-16,3.714000000000001,27.474999999999994,36.8942993842364,13.133299384236404
2024-11-17,3.0500000000000003,21.410000000000004,25.660174712643638,7.300174712643635
2024-11-18,2.743,26.869999999999994,31.885778735632123,7.758778735632129
2024-11-19,3.0580000000000007,32.97,38.92289367816087,9.010893678160869
2024-11-20,1.9279999999999997,33.026,37.3965718390804,6.298571839080398
2024-11-21,1.887,34.032,43.8632166666666,11.718216666666606
2024-11-22,1.7710000000000001,33.65,37.2351626436781,5.356162643678103
2024-11-23,1.5250000000000001,24.568,27.188661494252813,4.145661494252812
2024-11-24,2.2570000000000006,10.305000000000001,13.399621072796918,5.351621072796918
2024-11-25,2.13,10.449,14.369184482758591,6.050184482758591
2024-11-26,2.6410000000000005,23.280999999999995,29.22510811918974,8.585108119189746
2024-11-27,2.671999999999999,22.937999999999995,27.56310457307056,7.297104573070564
2024-11-28,2.2340000000000004,35.45199999999999,40.660654022988425,7.4426540229884335
2024-11-29,2.3609999999999998,36.285,42.047686781609116,8.12368678160912
2024-11-30,4.123999999999999,7.13,11.380880459770102,8.3748804597701
2024-12-01,2.1659999999999995,15.629999999999997,21.208364942528696,7.744364942528699
2024-12-02,3.0580000000000003,33.562000000000005,40.18828160919534,9.684281609195338
2024-12-03,2.056,30.334999999999997,35.20345128918166,6.92445128918166
2024-12-04,2.106,41.183,45.65917003284063,6.582170032840628
2024-12-05,7.899,31.868999999999996,43.63438160919534,19.664381609195342
2024-12-06,3.1819999999999955,11.689,15.876751724137916,7.369751724137911
2024-12-07,2.680999999999998,21.866000000000003,27.749272222222167,8.564272222222161
2024-12-08,2.839999999999999,34.319,39.50654536124787,8.02754536124787
